,path_dir
0,.\p5-p12\F-actin\img_568_t000_p059_z022.tif
1,.\p5-p12\F-actin\img_568_t000_p059_z043.tif
2,.\p5-p12\F-actin\img_568_t000_p064_z003.tif
3,.\p5-p12\F-actin\img_568_t000_p066_z023.tif
4,.\p5-p12\F-actin\img_568_t000_p067_z022.tif
5,.\p5-p12\F-actin\img_568_t000_p068_z035.tif
6,.\p5-p12\F-actin\img_568_t000_p069_z029.tif
7,.\p5-p12\F-actin\img_568_t000_p082_z007.tif
8,.\p5-p12\F-actin\img_568_t000_p082_z014.tif
9,.\p5-p12\F-actin\img_568_t000_p097_z021.tif
10,.\p5-p12\F-actin\img_568_t000_p103_z009.tif
11,.\p5-p12\F-actin\img_568_t000_p123_z008.tif
12,.\p5-p12\F-actin\img_568_t000_p124_z030.tif
